MCC_Overall,Accuracy,Precision (Macro),Precision (Weighted),Recall (Macro),Recall (Weighted),F1-Score (Macro),F1-Score (Weighted),AUC (OvR),AUC (OvO),MCC_TER_L,MCC_MKW,MCC_ARCHDAM,MCC_SZC,MCC_KUD,MCC_TOR,MCC_KATMOJPRZ,MCC_LUMICE,MCC_KAL,MCC_KLU,MCC_LUX_A,MCC_AKS,MCC_ZOZLO,MCC_STG1,MCC_GAK,MCC_OST,MCC_OTW,MCC_PRZ,MCC_CHE,MCC_CMD,MCC_MOR,MCC_PUS,MCC_SL2,MCC_SRK,MCC_B2K,MCC_KIEG,MCC_PIO,MCC_SLU,MCC_WLU,MCC_Z04O,model,method,fold_id,pca_var,n_features
0.85128896105603,0.8652615732028603,0.7881423390067551,0.8656986406734861,0.7710334611554549,0.8652615732028603,0.7781720511298297,0.8651088575025588,0.9850260273990961,0.9809241528337894,0.48491884907835536,0.8443138616201173,0.9419768506625766,0.4019407471853004,0.27814686410437256,0.7112284208697502,0.9307930793821583,0.9074408075845051,0.5435649007077579,0.8278854044815471,0.9296940614872083,0.9450988437035704,0.8392035708264941,0.751954816741025,0.9216933304691839,0.7931724545009284,0.8253998593226336,0.6918393461127998,0.805717305860748,0.9045669525475192,0.3868118496139644,0.9018407996673048,0.7730310627485527,0.8848474102170324,0.8894934205437119,0.626135201588027,0.9208556610981636,0.8293532135530335,0.9319077994816098,0.796359455834451,logreg,raw,0,none,2850
0.8530861530290921,0.8669552126458412,0.7864353375758989,0.866322253394723,0.7574329076635127,0.8669552126458412,0.7666310596681054,0.8658694482174787,0.9882344896529728,0.9844683683611963,0.4043958651567118,0.8600462017346305,0.9446729213270533,0.3838114960058759,0.3566322313185631,0.8079838274543106,0.9143931628658296,0.9267884215592933,0.2727721226221567,0.7873248216399821,0.8786048073427499,0.9196827210538885,0.8763074891946463,0.8028332667621197,0.9230995372153502,0.7804842357395663,0.8312160928238705,0.7349802486385959,0.7708321517198486,0.9550476164806716,0.36318392590035364,0.8530409606765447,0.8125779293190232,0.9046462664784554,0.9001502671787652,0.6029185797506511,0.9134545875417406,0.7611796706103554,0.9341001976557819,0.7550789896159156,logreg,raw,1,none,2850
0.8533685205627184,0.8671433948061724,0.793859702523784,0.8696398882519205,0.7789078920157292,0.8671433948061724,0.7839183182076346,0.8678213427884137,0.9852283235538718,0.981298066036282,0.5118881723832711,0.8485955090303864,0.9422995594496438,0.510662792928033,0.3631349112014548,0.7154840444293314,0.9132962258521667,0.918822258696876,0.2786785820769218,0.8314937403220745,0.9502124237157511,0.9139348222188277,0.8666295202480823,0.7345103093258225,0.9255578401667686,0.8127122723809547,0.7882697545239488,0.6869901207146848,0.8513772142546882,0.9250041475417381,0.6684220138099,0.8544588080631026,0.7767273786172414,0.9386579371071498,0.8925731976535548,0.6079248840079812,0.9162477449845176,0.7714513608584787,0.9200430529572359,0.7756330361484467,logreg,raw,2,none,2850
0.8557089166034143,0.8693769998117824,0.8003496138641972,0.86839261957685,0.7614078335616853,0.8693769998117824,0.7729775649107729,0.8678560833693523,0.9871765877908057,0.9830383025825186,0.4001231174071804,0.845124569774151,0.9326882260856147,0.2792376916737111,0.35332651803678905,0.7926092984018556,0.9241518949833415,0.9301031135131189,0.4634399548944196,0.8389889776893099,0.9058386785183234,0.952553462564298,0.8773060364265217,0.7855169418748748,1.0,0.8164065305579005,0.8199129006507705,0.6296856711638987,0.8101770458423806,0.9089459091642277,0.39049234993664284,0.8559464003721606,0.8153366014017296,0.9367407119299263,0.8915537315809858,0.604330592923819,0.9322943858251562,0.7474883345654597,0.9272530764337178,0.7841723912108707,logreg,raw,3,none,2850
0.8535961965688651,0.8674948240165632,0.8005506871616073,0.8660836254744675,0.7634057574098365,0.8674948240165632,0.7763707970567837,0.8658448293429666,0.9813809384139437,0.9776175170453084,0.456845188037793,0.855430133658279,0.9481974076448025,0.1597532279507209,0.37991255539718277,0.8047966873522128,0.912314230931776,0.9228055210321926,0.45104383677860194,0.8290975652401879,0.9211513464644367,0.9102936616188898,0.8656588794721638,0.8530262429685307,1.0,0.7633487226847301,0.7989293641467554,0.709912732273164,0.7650429339116057,0.774506333496015,0.6920310935948102,0.8517711648405979,0.7567940932992671,0.9336485532255577,0.8916950802292083,0.6906298703373066,0.9061325066962252,0.781268295561058,0.9071453460411669,0.736408737061696,logreg,raw,4,none,2850
0.8550498679849051,0.868648852088822,0.7847592551756679,0.8686916170947432,0.7742344938834212,0.868648852088822,0.7780563044140255,0.8683397585795021,0.9858698403353174,0.9819945147155469,0.5063901671246032,0.8539793381676126,0.9455848066788969,0.21738111109078812,0.31519901812718104,0.7121397208092939,0.9190210483311075,0.9110754678909028,0.5314823674619606,0.8165967198630515,0.9091270069780975,0.9607936856551094,0.8538740619397993,0.7460765594716473,0.9485041490926234,0.7887226045184388,0.827428320458019,0.6918393461127998,0.8151483097029816,0.90613052048669,0.4401951326985419,0.8960906316939272,0.7944430037474702,0.881920215402704,0.890845888273541,0.638174687085451,0.9342384452441022,0.8359165514933015,0.9338458186797797,0.79955820484621,logreg,raw,0,all,2850
0.8529002141958615,0.86676703048551,0.7829575746178552,0.8663525491387564,0.7638031796345033,0.86676703048551,0.770044773374609,0.8659411505907508,0.9892730430083753,0.9857135861453717,0.4359963097413626,0.8536319946559856,0.9381207524709989,0.4154249474170676,0.33385909806537933,0.7912594107210669,0.9102211340546031,0.9252374846789885,0.3596418777808949,0.7740251601002427,0.876743472935747,0.9196827210538885,0.8696900674715256,0.8342041402458485,0.8996222138269739,0.8024814152597483,0.8436440022157065,0.6872293362712892,0.7755178623676195,0.9550476164806716,0.351484271859893,0.8443871675016287,0.801462810520761,0.9080005523379452,0.8985503070077606,0.6148268318359053,0.9145280560324912,0.7661011602318696,0.940161657597859,0.7666009215460888,logreg,raw,1,all,2850
0.8591645648138495,0.872412495295446,0.7989224223688949,0.8737709652265468,0.7802756031694369,0.872412495295446,0.7876796727451095,0.8726251119082927,0.9873753234234105,0.9836171695257245,0.5335846465170205,0.8502276626936316,0.9443923543172466,0.48874391161964165,0.3430735284229059,0.7262670494928264,0.9123144861638288,0.920147373272995,0.26361565752302174,0.8300186423982033,0.935917655716849,0.9453320555802022,0.8666295202480823,0.7477212305355109,0.9510100750134581,0.8288897475528079,0.8024764033739251,0.6835519791494259,0.8381368269903563,0.9250041475417381,0.6527458337623144,0.838065815479148,0.783524824716972,0.9339474460774854,0.9030541962091292,0.638300196584774,0.9305869737066873,0.7927654977604832,0.9222510359439399,0.7899263710555117,logreg,raw,2,all,2850
0.8620045735387616,0.8750235271974403,0.8053711471924478,0.8744091324961457,0.7672167508959638,0.8750235271974403,0.7804370070723906,0.8739260389183873,0.9884613087313788,0.984576084037519,0.42510132073275486,0.8505166023078563,0.9406021348583508,0.3950133321429089,0.3253098687732169,0.7946210110669705,0.9241518949833415,0.9342757926589632,0.4937338534156622,0.8360218545049447,0.9144417648758235,0.9358669766541302,0.8874030728001978,0.7815531792073367,1.0,0.8037902484881381,0.8304266866839372,0.6990604871610279,0.8439172275085058,0.8759788704509706,0.2701620867942277,0.8662397271230513,0.8620727448215304,0.9389592072013552,0.8990314771364057,0.6095739508274144,0.9462480166604563,0.7440446958710007,0.931411154959219,0.8039064662283346,logreg,raw,3,all,2850
0.8603960432503013,0.8737060041407867,0.8086330926459141,0.8713229825597545,0.7677405390220826,0.8737060041407867,0.7821650371060085,0.8714625976755302,0.9825822735438383,0.9789685427213394,0.4713666521662557,0.8662399569953372,0.9537862662310324,0.2556544776632538,0.40321082870342045,0.8019832856891947,0.9373897634377668,0.92725248197987,0.4249931589379669,0.8178613154300571,0.9280075984036902,0.9436120912325919,0.8744591731871925,0.844348954047916,0.9758078807917975,0.7732685502922515,0.8034066318364453,0.709912732273164,0.7821761918391293,0.7883464125783572,0.6527456497992876,0.8604594221254505,0.7600064700857627,0.9417411262188327,0.8983728902490308,0.6965408839938568,0.9034158469493553,0.7863966735188935,0.9052644236247198,0.7294933676500985,logreg,raw,4,all,2850
0.015250806174069336,0.22770041400075272,0.02653739727422113,0.0657891992476611,0.05039192314745194,0.22770041400075272,0.024207667455936745,0.09179099045088311,0.5900577832467332,0.6021668529986216,0.0,-0.014190815214370274,-0.004367529657965327,0.14773806886729351,0.0,0.06618432867910494,-0.002975401209284913,-0.004474909419306065,0.0,0.0,-0.005375141224455526,-0.0021423789866216116,0.0,-0.002245120970648228,0.04860495298127574,0.0,0.0,0.07466161498019507,0.0,-0.0024259258692811573,-0.002887054872800468,-0.004184601325366945,0.0,0.0,0.027473554783737402,0.05876032885217911,-0.004677731047651276,0.0,0.0,0.0,logreg,combat,0,none,2850
0.008581264332677774,0.22544222807677833,0.025336938226598875,0.06405515494754022,0.05036096172330178,0.22544222807677833,0.023699341350085935,0.09097103896837916,0.5934027031144382,0.6058720134566943,0.0,-0.014190815214370274,0.0,0.1408408090395974,-0.0015027244672867531,0.04374971085694057,-0.002975401209284913,-0.006329073240625976,-0.0015324061959997263,0.0,0.08513881659878025,0.0,0.0,-0.001295977202186652,0.09541687604636352,0.0,0.0,-0.003291909085882893,-0.0025466070812201333,-0.0018787602493601787,-0.0025313984313166124,-0.0018805043333548245,0.0,-0.0037972033867768196,0.004768987631900966,0.017394935479090146,-0.004050652519918257,-0.0023937641170829623,-0.003073772295762898,-0.0032065693043622323,logreg,combat,1,none,2850
