accuracy,precision,recall,f1-score,auc,mcc,hospital,model,method,n_calib,n_test,tag
0.42018072289156627,0.9357142857142857,0.2583826429980276,0.40494590417310666,0.6553097400721115,0.20943298154501408,H23,logreg,raw,30,664,dann
0.5925684485006519,0.9097303634232122,0.39815289892252437,0.5538900785153462,0.732310650818389,0.3538392359440576,H24,logreg,raw,30,3068,dann
0.7330554946260145,0.86484375,0.5146443514644351,0.645292917516759,0.7799829639617516,0.4919045657673981,H25,logreg,raw,30,4559,dann
0.8081841432225064,0.6822157434402333,0.5505882352941176,0.609375,0.7856861023601714,0.4890554103939828,H26,logreg,raw,30,1564,dann
0.4446480938416422,0.9915966386554622,0.4135514018691589,0.5836768342951361,0.7661677375389409,0.17192389098550476,H27,logreg,raw,30,2728,dann
0.7835951134380453,0.5683453237410072,0.5524475524475524,0.5602836879432624,0.7507562205236624,0.4168772444283868,H28,logreg,raw,30,573,dann
0.7535353535353535,0.7216748768472906,0.6910377358490566,0.7060240963855422,0.7866066071071405,0.49436644274450614,H29,logreg,raw,30,990,dann
0.8053866203301477,0.675,0.826530612244898,0.7431192660550459,0.8699618187195826,0.596858737010388,H3,logreg,raw,30,1151,dann
0.6563265306122449,0.593952483801296,0.5413385826771654,0.5664263645726055,0.6417185561009894,0.2836205402788521,H30,logreg,raw,30,1225,dann
0.73558648111332,0.7164179104477612,0.7710843373493976,0.7427466150870407,0.7821047971413211,0.4728671789728355,H4,logreg,raw,30,503,dann
0.7699530516431925,0.8488372093023255,0.4620253164556962,0.5983606557377049,0.7868174948044587,0.49762423328028593,H5,logreg,raw,30,426,dann
0.7938144329896907,0.721259842519685,0.6533523537803139,0.6856287425149701,0.8236672162095209,0.5342302575347572,H6,logreg,raw,30,2037,dann
0.7225806451612903,0.3949579831932773,0.7704918032786885,0.5222222222222223,0.80919671399624,0.39347942541448433,H7,logreg,raw,30,930,dann
0.7581818181818182,0.7961956521739131,0.47487844408427876,0.5949238578680203,0.7944430236553539,0.4675705972384866,H8,logreg,raw,30,1650,dann
0.7958762886597938,0.75,0.6,0.6666666666666666,0.8219318181818183,0.5289197560660223,H9,logreg,raw,30,485,dann
